Cell,Age group 0,Age group 1,Age group 2,Age group 3,Age group 4,Age group 5,Age group 6,Age group 7,Age group 8,Age group 9,Age group 10,Age group 11,Age group 12,Age group 13,Age group 14,Age group 15,Age group 16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,2,0,0,1,0,3,3,3,2,2,2,1,1,1
2,0,0,0,2,4,0,3,5,4,0,3,5,5,2,1,5,3
3,1,0,1,1,2,3,3,4,8,11,5,3,10,7,2,4,7
4,5,4,9,3,10,12,21,25,38,38,24,34,14,12,27,14,12
5,0,2,0,3,6,4,3,1,9,8,5,3,0,6,5,6,5
6,0,0,0,0,0,0,0,1,2,1,0,1,1,1,0,3,2
7,0,0,1,0,1,2,3,3,0,1,2,2,0,0,1,1,1
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,0,0,0,2,2,2,2,3,5,5,4,2,4,0,1,3
10,0,1,0,1,4,2,1,2,4,4,10,3,2,3,2,1,3
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,1,1,1,1,3,0,1,1,0
13,3,8,8,10,23,13,24,33,46,24,21,26,19,11,12,17,19
14,0,0,0,1,3,0,0,4,1,3,1,3,1,2,0,1,1
15,2,5,3,7,14,16,18,26,25,32,22,24,15,11,5,6,21
16,0,0,0,1,1,0,3,1,1,0,0,0,1,5,3,1,3
17,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
18,1,1,0,0,2,1,2,0,2,2,1,0,1,4,2,0,4
19,1,2,2,1,2,5,3,2,1,3,8,8,4,3,2,0,2
20,2,7,7,1,12,6,6,14,15,22,15,10,8,6,6,4,11
21,0,0,0,1,2,4,2,0,5,5,6,2,0,0,2,2,3
22,0,0,3,0,2,5,4,5,5,3,5,8,8,6,0,1,4
23,1,1,0,3,4,7,7,10,5,8,9,15,13,4,3,3,6
24,0,0,0,0,1,2,0,2,0,0,1,1,1,1,0,2,2
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,4,2,1,2,2,3,2,2,0,1,2,5
29,11,4,5,9,12,30,25,42,57,50,43,22,20,22,24,16,32
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,2,2,2,2,2,4,1,1,0,1,0,1,3
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,2,3,1,6,6,10,14,7,8,5,7,5,8,6,4,9
34,2,0,2,0,12,3,4,4,4,6,12,4,5,6,4,6,6
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1
37,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
38,0,1,0,0,0,0,2,1,1,1,4,5,3,0,3,1,1
39,0,0,0,1,6,0,0,1,1,0,2,1,3,2,2,2,0
40,5,3,3,6,12,17,18,26,21,20,16,11,12,8,15,5,9
41,0,0,0,1,4,0,1,1,1,0,2,3,3,1,4,1,0
42,0,0,0,0,2,3,3,1,1,1,0,2,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
44,0,0,1,1,8,6,3,9,7,5,5,2,6,5,6,6,4
45,1,0,2,0,1,3,1,2,2,6,9,5,2,2,1,4,0
46,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0
47,4,2,5,4,14,16,10,19,29,23,16,14,13,13,15,6,9
48,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2
49,0,0,0,0,0,4,5,3,0,0,3,2,0,0,0,0,4
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,1,4,1,2,0,1,0,3,3,0,1,0,0,0
52,8,9,10,11,34,29,34,50,86,85,55,59,32,26,29,27,37
53,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,1
54,1,1,2,2,10,13,11,7,14,17,14,15,13,4,5,1,7
55,8,3,3,11,17,23,26,33,33,32,35,31,19,17,20,12,26
56,1,0,0,3,1,4,3,1,5,4,4,6,2,2,4,2,1
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,2
59,0,0,2,1,2,6,0,2,8,5,2,1,2,2,1,3,7
60,6,2,5,12,20,18,20,35,38,26,24,34,29,9,14,11,10
61,11,10,9,17,38,44,40,54,57,57,48,50,46,31,23,28,30
62,3,5,4,8,32,42,41,54,63,43,46,33,31,31,27,23,31
63,6,11,18,19,40,50,46,71,88,82,75,60,41,32,30,35,59
64,7,8,10,20,37,50,47,71,81,89,72,59,61,29,34,19,51
65,2,3,3,9,7,17,20,25,48,37,29,25,25,9,14,5,13
66,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2
67,0,0,0,0,0,1,0,1,0,3,3,1,1,1,2,0,0
68,1,1,2,1,1,1,1,4,7,7,2,7,4,7,1,1,2
69,0,0,0,1,1,0,0,4,4,4,2,4,0,0,1,7,3
70,0,2,1,4,5,4,9,4,9,11,5,6,2,5,1,5,7
71,4,3,1,3,11,9,9,28,17,20,21,17,14,9,7,8,23
72,10,11,17,20,44,55,72,72,95,93,68,56,50,61,44,29,42
